

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:11:43 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     2CA      29        0.0%
DATA                 0      0     2CA       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Wed Sep 09 15:11:43 2015

                         __CFG_BW$16 000000                 __end_of_DHCP_Handler 3FE6  
                                 l33 60AA                                   bsr 000FE0  
                 UDP_WriteBlock@data 001F                  ___wmul@multiplicand 0019  
               i1PHY_WaitForBusy@ret 0001                     ??_ICMP_EchoReply 00A1  
        ??_IPV4_PseudoHeaderChecksum 0019                       ??_ICMP_Receive 00B1  
                       __CFG_CP0$OFF 000000                                  l350 6364  
                                l512 0036                                  l504 0004  
                                l600 5260                                  l521 544A  
                                l506 001A                                  l530 5E1A  
                                l507 0018                                  l347 635C  
                                l611 52D8                                  l603 526A  
                                l531 5E1E                                  l460 0008  
                                l620 5586                                  l525 6046  
                                l518 5446                                  l470 4D06  
                                l463 0004                                  l519 5436  
                                l607 52D0                                  l535 5A32  
                                l544 59E4                                  l608 52CE  
