

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:13:56 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
    tcbList.prevTCB.prevTCB	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    tcbList.prevTCB.nextTCB	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    tcbList.prevTCB.txBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    tcbList.prevTCB.txBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    tcbList.prevTCB.rxBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    tcbList.prevTCB.rxBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    S3067$prevTCB	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    tcbList.prevTCB	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    S3067$nextTCB	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    tcbList.nextTCB	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    S3067$txBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    tcbList.txBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    S3067$txBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    tcbList.txBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    S3067$rxBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    tcbList.rxBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    S3067$rxBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    tcbList.rxBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    tcbList	PTR struct . size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    SYSLOG_Write@message	PTR const unsigned char  size(2) Largest target is 32
		 -> main@str(BANK2[32]), STR_5(CODE[13]), STR_4(CODE[17]), 

    sp__MAC_getAddress	PTR const struct . size(1) Largest target is 6
		 -> macAddress(CODE[6]), 

    IPv4_Start@macAddress	PTR const struct . size(2) Largest target is 104
		 -> arpMap.macAddress(BANK2[6]), broadcastMAC(CODE[6]), arpMap(BANK2[104]), NULL(NULL[0]), 

    IPV4_PseudoHeaderChecksum@v	PTR unsigned int  size(1) Largest target is 12
		 -> IPV4_PseudoHeaderChecksum@tmp(COMRAM[12]), 

    ICMP_EchoReply@icmpHdr	PTR struct . size(1) Largest target is 8
		 -> ICMP_Receive@icmpHdr(BANK0[8]), 

    ICMP_EchoReply@ipv4Hdr	PTR struct . size(2) Largest target is 20
		 -> ipv4Header(BANK2[20]), 

    ICMP_Receive@ipv4Hdr	PTR struct . size(2) Largest target is 20
		 -> ipv4Header(BANK2[20]), 

    S2143$callBack	PTR FTN(int ,)void  size(3) Largest target is 0
		 -> DHCP_Handler(), DEMO_UDP_Recv(), DEMO_UDP_IdlePkt(), 

    UDP_CallBackTable.callBack	PTR FTN(int ,)void  size(3) Largest target is 0
		 -> DHCP_Handler(), DEMO_UDP_Recv(), DEMO_UDP_IdlePkt(), 

    sp__ARPV4_Lookup	PTR struct . size(2) Largest target is 104
		 -> arpMap.macAddress(BANK2[6]), arpMap(BANK2[104]), NULL(NULL[0]), 

    ARPV4_Lookup@entry_pointer	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK2[104]), 

    ARPV4_Update@entryPointer	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK2[104]), 

    ARPV4_Packet@arpPtr	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK2[104]), 

    ARPV4_Packet@entryPointer	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK2[104]), 

    ETH_Insert@data	PTR unsigned char  size(1) Largest target is 2
		 -> UDP_Send@cksm(COMRAM[2]), UDP_Send@udpLength(COMRAM[2]), TCP_Snd@cksm(BANK0[2]), IPV4_Send@cksm(COMRAM[2]), 
		 -> IPV4_Send@totalLength(COMRAM[2]), ICMP_EchoReply@cksm(BANK0[2]), 

    ETH_WriteBlock@data	PTR void  size(2) Largest target is 104
		 -> arpMap.macAddress(BANK2[6]), ?_sprintf(COMRAM[2]), ?_printf(COMRAM[2]), DEMO_UDP_Recv@local_ip(BANK0[4]), 
		 -> main@str(BANK2[32]), STR_5(CODE[13]), STR_4(CODE[17]), TCP_Snd@txHeader(BANK0[20]), 
		 -> Network_Read@debug_str(BANK1[80]), dhcpName(CODE[21]), DHCP_Request@ethMAC(BANK0[6]), broadcastMAC(CODE[6]), 
		 -> ARPV4_Request@header(COMRAM[28]), header.sha(COMRAM[6]), ARPV4_Packet@header(COMRAM[28]), arpMap(BANK2[104]), 
		 -> ethMAC(BANK2[6]), NULL(NULL[0]), 

    ETH_WriteBlock@p	PTR unsigned char  size(2) Largest target is 104
		 -> arpMap.macAddress(BANK2[6]), ?_sprintf(COMRAM[2]), ?_printf(COMRAM[2]), DEMO_UDP_Recv@local_ip(BANK0[4]), 
		 -> main@str(BANK2[32]), STR_5(CODE[13]), STR_4(CODE[17]), TCP_Snd@txHeader(BANK0[20]), 
		 -> Network_Read@debug_str(BANK1[80]), dhcpName(CODE[21]), DHCP_Request@ethMAC(BANK0[6]), broadcastMAC(CODE[6]), 
		 -> ARPV4_Request@header(COMRAM[28]), header.sha(COMRAM[6]), ARPV4_Packet@header(COMRAM[28]), arpMap(BANK2[104]), 
		 -> ethMAC(BANK2[6]), NULL(NULL[0]), 

    ETH_ReadBlock@data	PTR void  size(2) Largest target is 32
		 -> ?_sprintf(COMRAM[2]), ?_printf(COMRAM[2]), DEMO_UDP_Recv@str2(BANK0[16]), DEMO_UDP_Recv@str1(BANK0[16]), 
		 -> DEMO_UDP_Recv@str(BANK0[32]), data(BANK1[2]), idle_packet(BANK1[2]), main@str(BANK2[32]), 
		 -> STR_5(CODE[13]), STR_4(CODE[17]), udpHeader(BANK2[8]), tcpHeader(BANK1[20]), 
		 -> Network_Read@debug_str(BANK1[80]), Network_Read@header(BANK1[14]), ipv4Header(BANK2[20]), ICMP_Receive@icmpHdr(BANK0[8]), 
		 -> DHCP_Handler@ethPktMAC(BANK0[6]), ARPV4_Packet@header(COMRAM[28]), NULL(NULL[0]), 

    ETH_ReadBlock@p	PTR unsigned char  size(2) Largest target is 32
		 -> ?_sprintf(COMRAM[2]), ?_printf(COMRAM[2]), DEMO_UDP_Recv@str2(BANK0[16]), DEMO_UDP_Recv@str1(BANK0[16]), 
		 -> DEMO_UDP_Recv@str(BANK0[32]), data(BANK1[2]), idle_packet(BANK1[2]), main@str(BANK2[32]), 
		 -> STR_5(CODE[13]), STR_4(CODE[17]), udpHeader(BANK2[8]), tcpHeader(BANK1[20]), 
		 -> Network_Read@debug_str(BANK1[80]), Network_Read@header(BANK1[14]), ipv4Header(BANK2[20]), ICMP_Receive@icmpHdr(BANK0[8]), 
		 -> DHCP_Handler@ethPktMAC(BANK0[6]), ARPV4_Packet@header(COMRAM[28]), NULL(NULL[0]), 

    ETH_GetMAC@macAddr	PTR unsigned char  size(2) Largest target is 28
		 -> DHCP_Handler@ethMAC(BANK0[6]), DHCP_Request@ethMAC(BANK0[6]), ARPV4_Request@header(COMRAM[28]), header.sha(COMRAM[6]), 
		 -> ARPV4_Packet@header(COMRAM[28]), ethMAC(BANK2[6]), 

    ETH_WriteStart@destMAC	PTR const struct . size(2) Largest target is 104
		 -> arpMap.macAddress(BANK2[6]), broadcastMAC(CODE[6]), header.sha(COMRAM[6]), ARPV4_Packet@header(COMRAM[28]), 
		 -> arpMap(BANK2[104]), NULL(NULL[0]), 

    time@t	PTR long  size(2) Largest target is 4
		 -> main@t(BANK2[4]), main@now_p(BANK2[4]), main@ip_timer(BANK2[4]), Network_Manage@now(BANK1[4]), 
		 -> arpTimer(BANK2[4]), NULL(NULL[0]), 

    lcd_puts@s	PTR const unsigned char  size(2) Largest target is 32
		 -> DEMO_UDP_Recv@str2(BANK0[16]), DEMO_UDP_Recv@str1(BANK0[16]), DEMO_UDP_Recv@str(BANK0[32]), main@str(BANK2[32]), 


Critical Paths under _main in COMRAM

    _main->_DEMO_UDP_Send
    _initHW->_lcd_init
    _lcd_init->_lcd_write_ctrl
    _SYSLOG_Write->_printf
    _SYSLOG_Init->_printf
    _printf->__doprnt
    _Network_WaitForLink->_ETH_CheckLinkUp
    _sprintf->__doprnt
    __doprnt->___lwmod
    ___lwmod->___lwdiv
    _UDP_Receive->_DHCP_Handler
    _ETH_Read32->_SPI_ExchangeByte
    _DEMO_UDP_Recv->_UDP_Start
    _lcd_puts->_lcd_putch
    _lcd_putch->_lcd_write_data
    _lcd_goto2->_lcd_write_ctrl
    _lcd_goto1->_lcd_write_ctrl
    _lcd_clear->_lcd_write_ctrl
    _UDP_WriteBlock->_ETH_WriteBlock
    _UDP_Write16->_ETH_Write16
    _UDP_Read8->_ETH_Read8
    _DEMO_UDP_MeasureTemp->_ADC_GetConversion
    _UDP_ReadBlock->_ETH_ReadBlock
    _TCP_ParseTCPOptions->_ETH_Dump
    _ETH_Read8->_SPI_ExchangeByte
    _ETH_Read16->_SPI_ExchangeByte
    _ETH_Dump->_ENCx24_Read
    _TCP_FiniteStateMachine->_TCP_PayloadSave
    _TCP_PayloadSave->_TCP_Snd
    _TCP_Snd->_IPv4_Start
    _ICMP_Receive->_ICMP_EchoReply
    _ICMP_EchoReply->_IPv4_Start
    _ETH_SaveRDPT->_ENCx24_Read
    _ETH_Copy->_waitForDMA
    _ETH_RxComputeChecksum->_waitForDMA
    _ETH_NextPacketUpdate->_ETH_SetRXptr
    _ETH_SetRXptr->_SPI_ExchangeByte
    _ETH_Flush->_ENCx24_Write
    _ETH_SetPktDec->_SPI_ExchangeByte
    _ARPV4_Packet->_ETH_WriteStart
    _ETH_ReadBlock->_SPI_ExchangeByte
    _ETH_EventHandler->_ENCx24_Read
    _ETH_ResetReceiver->_ENCx24_BFC
    _ETH_ResetReceiver->_ENCx24_BFS
    _ETH_ResetReceiver->_ENCx24_Write
    _DHCP_Request->_UDP_Start
    _DHCP_WriteZeros->_ETH_Write8
    _Network_Init->_ETH_Init
    _ETH_Init->_ETH_CheckLinkUp
    _ETH_SendSystemReset->_ENCx24_Read
    _ETH_CheckLinkUp->_ETH_readLinkStatus
    _ETH_readLinkStatus->_ENCx24_Read
    _ENCx24_PhyRead->_ENCx24_Read
    _ENCx24_PHYWrite->_ENCx24_Read
    _DEMO_UDP_Send->_UDP_Start
    _UDP_Write8->_ETH_Write8
    _UDP_Write32->_ETH_Write32
    _UDP_Start->_IPv4_Start
    _IPv4_Start->_ARPV4_Request
    _ETH_Write8->_SPI_ExchangeByte
    _ETH_Write32->_SPI_ExchangeByte
    _ARPV4_Request->_ETH_WriteStart
    _ETH_WriteStart->_ENCx24_Read
    _ETH_WriteBlock->_SPI_ExchangeByte
    _ETH_Write16->_SPI_ExchangeByte
    _ETH_GetMAC->_ETH_MACRead8
    _ETH_MACRead8->_ENCx24_BankselSPI
    _ETH_ResetByteCount->_ENCx24_Read
    _UDP_Send->_IPV4_Send
    _IPV4_Send->_ETH_TxComputeChecksum
    _ETH_TxComputeChecksum->_waitForDMA
    _waitForDMA->_ENCx24_Read
    _ENCx24_BFS->_ENCx24_BankselSPI
    _ENCx24_BFC->_ENCx24_BankselSPI
    _ETH_Send->_ENCx24_Write
    _ETH_Set_TXRTS->_SPI_ExchangeByte
    _ETH_Insert->_ENCx24_Read
    _ENCx24_Write->_ENCx24_BankselSPI
    _ETH_GetByteCount->_ENCx24_Read
    _ENCx24_Read->_ENCx24_BankselSPI
    _ENCx24_BankselSPI->_SPI_ExchangeByte
    _DEMO_UDP_IPLockTimer->_DEMO_UDP_SetClaimIP

Critical Paths under _high_isr in COMRAM

    None.

Critical Paths under _low_isr in COMRAM

    None.

Critical Paths under _main in BANK0

    _main->_Network_Manage
    _TCP_Update->_TCP_FiniteStateMachine
    _Network_Read->_IPV4_Packet
    _IPV4_Packet->_TCP_Recv
    _UDP_Receive->_DEMO_UDP_Recv
    _DHCP_Handler->_DHCP_Request
    _TCP_Recv->_TCP_FiniteStateMachine
    _TCP_FiniteStateMachine->_TCP_PayloadSave
    _TCP_PayloadSave->_TCP_Snd
    _TCP_Snd->_IPv4_Start
    _ICMP_Receive->_ICMP_EchoReply
    _ICMP_EchoReply->_IPv4_Start
    _DHCP_Manage->_DHCP_Request
    _DHCP_Request->_UDP_Start
    _DEMO_UDP_Send->_UDP_Start
    _UDP_Start->_IPv4_Start

Critical Paths under _high_isr in BANK0

    None.

Critical Paths under _low_isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_Network_Manage
    _Network_Manage->_Network_Read
    _Network_Read->_IPV4_Packet

Critical Paths under _high_isr in BANK1

    None.

Critical Paths under _low_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _high_isr in BANK2

    None.

Critical Paths under _low_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _high_isr in BANK3

    None.

Critical Paths under _low_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _high_isr in BANK4

    None.

Critical Paths under _low_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _high_isr in BANK5

    None.

Critical Paths under _low_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _high_isr in BANK6

    None.

Critical Paths under _low_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _high_isr in BANK7

    None.

Critical Paths under _low_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _high_isr in BANK8

    None.

Critical Paths under _low_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _high_isr in BANK9

    None.

Critical Paths under _low_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _high_isr in BANK10

    None.

Critical Paths under _low_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _high_isr in BANK11

    None.

Critical Paths under _low_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _high_isr in BANK12

    None.

Critical Paths under _low_isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _high_isr in BANK13

    None.

Critical Paths under _low_isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _high_isr in BANK14

    None.

Critical Paths under _low_isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _high_isr in BANK15

    None.

Critical Paths under _low_isr in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                54    54      0  715084
                                            130 BANK1      1     1      0
                                              0 BANK2     53    53      0
               _DEMO_UDP_IPLockTimer
                      _DEMO_UDP_Send
                       _IPV4_GetMyIP
                       _Network_Init
                     _Network_Manage
                _Network_WaitForLink
                        _SYSLOG_Init
                       _SYSLOG_Write
                             _initHW
                          _lcd_goto1
                           _lcd_puts
                             _memset
                            _sprintf
                               _time
 ---------------------------------------------------------------------------------
 (1) _initHW                                               0     0      0     133
                     _ADC_Initialize
                           _LED_Init
                           _lcd_init
                          _rtcc_init
                           _spi_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (2) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _spi_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _rtcc_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             5     5      0      31
                                              2 COMRAM     1     1      0
                           _lcd_busy
                      _lcd_init_pins
                     _lcd_write_ctrl
 ---------------------------------------------------------------------------------
 (3) _lcd_init_pins                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LED_Init                                             1     1      0     102
                                              1 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSLOG_Write                                         4     2      2    4563
                                             38 COMRAM     4     2      2
                             _printf
                               _time
 ---------------------------------------------------------------------------------
 (1) _SYSLOG_Init                                          4     4      0    4262
                                             38 COMRAM     4     4      0
                             _printf
                               _time
 ---------------------------------------------------------------------------------
 (2) _printf                                              11     7      4    3437
                                             27 COMRAM    11     7      4
                            __doprnt
 ---------------------------------------------------------------------------------
 (1) _Network_WaitForLink                                  0     0      0     520
                    _ETH_CheckLinkUp
 ---------------------------------------------------------------------------------
 (1) _Network_Manage                                       5     5      0  612561
                                            158 BANK0      1     1      0
                                            126 BANK1      4     4      0
                       _ARPV4_Update
                        _DHCP_Manage
                   _ETH_EventHandler
                       _Network_Read
                         _TCP_Update
                               _time
 ---------------------------------------------------------------------------------
 (2) _TCP_Update                                          12    12      0  131277
                                            116 BANK0     12    12      0
             _TCP_FiniteStateMachine
 ---------------------------------------------------------------------------------
 (2) _Network_Read                                        98    98      0  402096
                                             28 BANK1     98    98      0
                       _ARPV4_Packet
                          _ETH_Flush
               _ETH_NextPacketUpdate
                      _ETH_ReadBlock
                        _IPV4_Packet
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             17     6     11    3711
                                             27 COMRAM    17     6     11
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) __doprnt                                             20    18      2    3151
                                             13 COMRAM    14    12      2
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      62
                                              1 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     412
                                              8 COMRAM     5     1      4
